ls
ls
<CR>
         TIME          Size       File name 
13 15 43 25 16948 
13 15 58 25 16948 
13 16 13 25 16948 
13 17 43 25 16948 
13 17 58 25 16948 
13 18 13 25 16948 
13 18 28 25 16948 
13 18 43 25 16948 
13 18 58 25 16948 
13 19 13 25 16948 
13 19 28 25 16948 
13 19 43 25 16948 
13 19 58 25 16948 
13 20 13 25 16948 
13 20 28 25 16948 
13 20 43 25 16948 
13 20 58 25 16948 
13 21 13 25 16948 
13 21 28 25 16948 
13 21 43 25 16948 
13 21 58 25 16948 
13 22 13 25 16948 
13 22 28 25 16948 
13 22 43 25 16948 
13 22 58 25 16948 
13 23 13 25 16948 
13 23 28 25 16948 
13 23 43 25 16948 
13 23 58 25 16948 
13 24 13 25 16948 
13 24 28 25 16948 
13 24 43 25 16948 
13 24 58 25 16948 
13 25 13 25 16948 
13 25 28 25 16948 
13 25 43 25 16948 
13 25 58 25 16948 
13 26 13 25 16948 
13 26 28 25 16948 
13 26 43 25 16948 
13 26 58 25 16948 
13 27 13 25 16948 
13 27 28 25 16948 
13 27 43 25 16948 
13 27 58 25 16948 
13 28 13 25 16948 
13 28 28 25 16948 
13 28 43 25 16948 
13 28 58 25 16948 
13 29 13 25 16948 
13 29 28 25 16948 
13 29 43 25 16948 
13 29 58 25 16948 
13 30 13 25 16948 
13 30 28 25 16948 
13 30 43 25 16948 
13 30 58 25 16948 
13 31 13 25 16948 
13 31 28 25 16948 
13 31 43 25 16948 
13 31 58 25 16948 
13 32 13 25 16948 
13 33 43 25 16948 
13 33 58 25 16948 
13 34 13 25 16948 
13 34 28 25 16948 
13 34 43 25 16948 
13 34 58 25 16948 
13 35 13 25 16948 
13 35 28 25 16948 
13 35 43 25 16948 
13 35 58 25 16948 
13 36 13 25 16948 
13 36 28 25 16948 
13 36 43 25 16948 
13 36 58 25 16948 
13 37 13 25 16948 
13 37 28 25 16948 
13 37 43 25 16948 
13 37 58 25 16948 
13 38 13 25 16948 
13 38 28 25 16948 
13 38 43 25 16948 
13 38 58 25 16948 
13 39 13 25 16948 
13 39 28 25 16948 
13 39 43 25 16948 
13 39 58 25 16948 
13 40 13 25 16948 
13 40 28 25 16948 
13 40 43 25 16948 
13 40 58 25 16948 
13 41 13 25 16948 
13 41 28 25 16948 
13 41 43 25 16948 
13 41 58 25 16948 
13 42 13 25 16948 
13 42 28 25 16948 
13 42 43 25 16948 
13 42 58 25 16948 
13 43 13 25 16948 
13 43 28 25 16948 
13 43 43 25 16948 
13 43 58 25 16948 
13 44 13 25 16948 
13 44 28 25 16948 
13 44 43 25 16948 
13 44 58 25 16948 
13 45 13 25 16948 
13 45 28 25 16948 
13 45 43 25 16948 
13 45 58 25 16948 
13 46 13 25 16948 
13 46 28 25 16948 
13 46 43 25 16948 
13 46 58 25 16948 
13 47 13 25 16948 
13 47 28 25 16948 
13 47 43 25 16948 
13 47 58 25 16948 
13 48 13 25 16948 
13 49 43 25 16948 
13 49 58 25 16948 
13 50 13 25 16948 
13 50 28 25 16948 
13 50 43 25 16948 
13 50 58 25 16948 
13 51 13 25 16948 
13 51 28 25 16948 
13 51 43 25 16948 
13 51 58 25 16948 
13 52 13 25 16948 
13 52 28 25 16948 
13 52 43 25 16948 
13 52 58 25 16948 
13 53 13 25 16948 
13 53 28 25 16948 
13 53 43 25 16948 
13 53 58 25 16948 
13 54 13 25 16948 
13 54 28 25 16948 
13 54 43 25 16948 
13 54 58 25 16948 
13 55 13 25 16948 
13 55 28 25 16948 
13 55 43 25 16948 
13 55 58 25 16948 
13 56 13 25 16948 
13 56 28 25 16948 
13 56 43 25 16948 
13 56 58 25 16948 
13 57 13 25 16948 
13 57 28 25 16948 
13 57 43 25 16948 
13 57 58 25 16948 
13 58 13 25 16948 
13 58 28 25 16948 
13 58 43 25 16948 
13 58 58 25 16948 
13 59 13 25 16948 
13 59 28 25 16948 
13 59 43 25 16948 
13 59 58 25 16948 
14 0 13 25 16948 
14 0 28 25 16948 
14 0 43 25 16948 
14 0 58 25 16948 
14 1 13 25 16948 
14 1 28 25 16948 
14 1 43 25 16948 
14 1 58 25 16948 
14 2 13 25 16948 
14 2 28 25 16948 
14 2 43 25 16948 
14 2 58 25 16948 
14 3 13 25 16948 
14 3 28 25 16948 
14 3 43 25 16948 
14 3 58 25 16948 
14 4 13 25 16948 
14 5 43 25 16948 
14 5 58 25 16948 
14 6 13 25 16948 
14 6 28 25 16948 
14 6 43 25 16948 
14 6 58 25 16948 
14 7 13 25 16948 
14 7 28 25 16948 
14 7 43 25 16948 
14 7 58 25 16948 
14 8 13 25 16948 
14 8 28 25 16948 
14 8 43 25 16948 
14 8 58 25 16948 
14 9 13 25 16948 
14 9 28 25 16948 
14 9 43 25 16948 
14 9 58 25 16948 
14 10 13 25 16948 
14 10 28 25 16948 
14 10 43 25 16948 
14 10 58 25 16948 
14 11 13 25 16948 
14 11 28 25 16948 
14 11 43 25 16948 
14 11 58 25 16948 
14 12 13 25 16948 
14 12 28 25 16948 
14 12 43 25 16948 
14 12 58 25 16948 
14 13 13 25 16948 
14 13 28 25 16948 
14 13 43 25 16948 
14 13 58 25 16948 
14 14 13 25 16948 
14 14 28 25 16948 
14 14 43 25 16948 
14 14 58 25 16948 
14 15 13 25 16948 
14 15 28 25 16948 
14 15 43 25 16948 
14 15 58 25 16948 
14 16 13 25 16948 
14 16 28 25 16948 
14 16 43 25 16948 
14 17 8 6 15536 

/> 
read_ramp 10121213
read_ramp 10121213
<CR>Time:2021/10/12 14:05Ramp data first polarity: 
505 506 506 506 505 506 505 505 505 505 505 505 506 506 505 505 505 505 505 505 782 782 784 782 783 783 783 783 782 783 783 783 784 783 783 783 783 783 783 783 783 783 783 783 783 783 784 784 782 783 783 783 783 783 783 783 784 784 783 783 783 783 783 782 782 777 779 777 776 772 769 765 764 761 758 757 753 753 753 750 749 747 745 744 743 741 740 738 737 735 733 732 730 729 727 726 725 723 722 720 717 716 715 713 711 709 708 707 705 704 702 701 699 697 695 694 693 691 689 688 686 685 683 681 680 678 676 675 673 672 671 670 667 666 665 662 661 659 658 658 656 654 652 650 649 648 646 644 642 642 640 639 637 635 633 631 630 629 627 626 624 623 622 621 618 616 615 614 613 611 610 607 607 606 603 602 600 599 598 596 594 593 591 591 589 587 585 584 583 581 580 578 578 576 574 573 570 569 569 566 565 564 562 561 560 559 557 555 553 552 551 549 547 547 545 544 542 541 539 538 536 535 533 532 531 529 529 527 525 524 522 521 520 518 517 515 514 513 511 510 508 508 507 506 506 505 505 506 505 505 505 503 505 505 505 505 505 506 506 506 505 506 505 505 505 505 505 505 506 506 506 505 505 505 506 505 506 506 505 506 506 505 505 505 505 505 505 505 505 505 505 506 505 506 505 505 506 505 506 505 506 507 505 505 505 505 505 505 506 505 505 506 506 506 505 506 505 505 505 505 
ramp data second polarity
229 229 229 229 229 229 229 229 230 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 231 229 229 229 229 229 229 230 229 229 229 230 230 229 229 229 229 229 229 229 229 229 230 229 229 230 229 229 229 229 229 229 229 230 231 234 234 235 236 238 243 246 248 252 252 255 258 259 260 261 263 265 266 268 270 271 272 273 275 277 279 280 282 283 285 287 289 289 291 293 294 296 297 299 300 303 305 305 307 308 311 313 313 315 316 319 321 322 323 324 326 328 330 331 333 334 336 338 339 340 342 343 345 347 348 350 351 354 355 355 358 359 360 361 364 366 367 369 370 371 373 374 376 378 379 379 382 384 386 387 388 390 391 393 394 396 398 399 401 403 403 405 406 408 409 411 413 413 415 418 419 420 421 422 425 426 427 429 430 433 434 434 436 438 439 441 442 443 445 447 448 449 450 452 454 455 456 458 459 461 462 464 465 466 467 469 471 472 474 475 477 478 479 481 481 483 484 486 488 489 491 492 494 495 496 497 498 500 501 502 504 505 507 507 506 507 506 507 509 506 508 506 508 508 506 507 506 507 507 507 507 507 507 507 507 506 506 507 507 507 507 507 507 508 507 507 507 507 507 507 507 506 507 507 507 507 507 506 507 506 507 507 507 507 508 507 506 507 507 506 506 507 507 506 507 507 507 506 507 507 507 507 507 507 507 508 507 506 507 507 507 507 
Oscillation data first polarity :
234 236 238 240 244 246 247 250 254 256 258 260 261 262 263 266 266 268 270 271 273 274 277 278 279 281 282 284 285 287 288 291 292 293 295 296 298 300 301 303 304 307 308 309 310 312 314 316 317 319 320 323 324 326 326 329 331 331 333 335 336 338 340 342 342 344 346 346 349 351 352 354 355 357 358 360 362 363 365 366 367 369 371 372 373 375 377 378 380 381 383 384 386 388 389 390 392 393 395 397 398 400 402 403 404 405 408 408 410 411 413 414 416 418 419 420 422 423 424 426 428 429 431 433 434 435 436 438 439 440 442 443 445 447 449 450 451 453 454 455 457 458 460 461 463 464 465 466 468 469 471 473 474 476 478 478 480 481 482 485 485 487 488 490 492 493 493 495 497 498 499 500 502 503 506 506 505 506 506 507 507 508 507 507 506 508 507 507 507 507 506 507 507 507 508 507 506 506 507 507 507 507 507 508 508 508 507 506 507 507 507 507 507 507 507 508 507 507 507 506 507 507 507 508 507 508 507 507 507 506 506 506 507 507 507 508 507 507 507 506 507 506 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 508 506 507 507 507 507 507 507 507 508 507 507 507 507 506 507 507 507 507 507 508 508 507 507 507 507 506 506 507 507 507 507 507 506 507 507 507 507 507 507 508 507 507 506 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 
Oscillation data second polarity :
777 776 776 773 769 765 764 761 757 756 753 752 751 751 749 748 745 744 742 741 739 737 736 734 734 732 730 729 727 726 724 722 721 718 718 716 715 713 711 710 708 707 705 703 701 701 699 697 696 693 692 691 689 687 686 685 683 682 680 677 677 676 673 672 670 669 668 666 665 662 661 660 658 656 655 653 653 651 649 647 646 644 642 641 639 638 637 635 634 631 630 629 627 625 624 623 622 621 619 616 616 614 613 610 609 608 606 605 604 602 600 599 598 596 595 593 591 590 590 588 586 585 582 581 580 579 577 576 574 573 571 569 568 566 565 564 562 561 560 559 557 554 553 552 551 550 548 547 544 545 543 541 540 538 536 535 534 532 531 529 529 527 525 523 523 521 520 517 517 516 515 514 512 510 509 507 506 506 506 505 506 506 506 505 505 503 505 505 505 505 505 505 506 506 505 505 505 505 505 505 505 505 505 506 505 505 505 505 505 505 505 505 505 506 506 506 505 506 505 505 505 505 505 505 506 505 505 506 505 505 505 505 506 506 506 505 505 505 505 505 505 505 506 505 506 505 505 506 505 505 505 505 506 505 506 506 505 505 505 505 505 505 505 505 506 506 506 505 505 505 505 505 506 506 505 506 506 505 505 505 506 505 505 505 505 506 506 505 505 506 505 506 505 506 505 506 506 505 505 505 505 506 504 505 506 505 506 506 506 505 505 505 505 505 505 505 506 505 506 505 
/> 
read_ramp 10121213
read_ramp 10121213
<CR>Time:2021/10/12 14:05Ramp data first polarity: 
505 506 506 506 505 506 505 505 505 505 505 505 506 506 505 505 505 505 505 505 782 782 784 782 783 783 783 783 782 783 783 783 784 783 783 783 783 783 783 783 783 783 783 783 783 783 784 784 782 783 783 783 783 783 783 783 784 784 783 783 783 783 783 782 782 777 779 777 776 772 769 765 764 761 758 757 753 753 753 750 749 747 745 744 743 741 740 738 737 735 733 732 730 729 727 726 725 723 722 720 717 716 715 713 711 709 708 707 705 704 702 701 699 697 695 694 693 691 689 688 686 685 683 681 680 678 676 675 673 672 671 670 667 666 665 662 661 659 658 658 656 654 652 650 649 648 646 644 642 642 640 639 637 635 633 631 630 629 627 626 624 623 622 621 618 616 615 614 613 611 610 607 607 606 603 602 600 599 598 596 594 593 591 591 589 587 585 584 583 581 580 578 578 576 574 573 570 569 569 566 565 564 562 561 560 559 557 555 553 552 551 549 547 547 545 544 542 541 539 538 536 535 533 532 531 529 529 527 525 524 522 521 520 518 517 515 514 513 511 510 508 508 507 506 506 505 505 506 505 505 505 503 505 505 505 505 505 506 506 506 505 506 505 505 505 505 505 505 506 506 506 505 505 505 506 505 506 506 505 506 506 505 505 505 505 505 505 505 505 505 505 506 505 506 505 505 506 505 506 505 506 507 505 505 505 505 505 505 506 505 505 506 506 506 505 506 505 505 505 505 
ramp data second polarity
229 229 229 229 229 229 229 229 230 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 231 229 229 229 229 229 229 230 229 229 229 230 230 229 229 229 229 229 229 229 229 229 230 229 229 230 229 229 229 229 229 229 229 230 231 234 234 235 236 238 243 246 248 252 252 255 258 259 260 261 263 265 266 268 270 271 272 273 275 277 279 280 282 283 285 287 289 289 291 293 294 296 297 299 300 303 305 305 307 308 311 313 313 315 316 319 321 322 323 324 326 328 330 331 333 334 336 338 339 340 342 343 345 347 348 350 351 354 355 355 358 359 360 361 364 366 367 369 370 371 373 374 376 378 379 379 382 384 386 387 388 390 391 393 394 396 398 399 401 403 403 405 406 408 409 411 413 413 415 418 419 420 421 422 425 426 427 429 430 433 434 434 436 438 439 441 442 443 445 447 448 449 450 452 454 455 456 458 459 461 462 464 465 466 467 469 471 472 474 475 477 478 479 481 481 483 484 486 488 489 491 492 494 495 496 497 498 500 501 502 504 505 507 507 506 507 506 507 509 506 508 506 508 508 506 507 506 507 507 507 507 507 507 507 507 506 506 507 507 507 507 507 507 508 507 507 507 507 507 507 507 506 507 507 507 507 507 506 507 506 507 507 507 507 508 507 506 507 507 506 506 507 507 506 507 507 507 506 507 507 507 507 507 507 507 508 507 506 507 507 507 507 
Oscillation data first polarity :
234 236 238 240 244 246 247 250 254 256 258 260 261 262 263 266 266 268 270 271 273 274 277 278 279 281 282 284 285 287 288 291 292 293 295 296 298 300 301 303 304 307 308 309 310 312 314 316 317 319 320 323 324 326 326 329 331 331 333 335 336 338 340 342 342 344 346 346 349 351 352 354 355 357 358 360 362 363 365 366 367 369 371 372 373 375 377 378 380 381 383 384 386 388 389 390 392 393 395 397 398 400 402 403 404 405 408 408 410 411 413 414 416 418 419 420 422 423 424 426 428 429 431 433 434 435 436 438 439 440 442 443 445 447 449 450 451 453 454 455 457 458 460 461 463 464 465 466 468 469 471 473 474 476 478 478 480 481 482 485 485 487 488 490 492 493 493 495 497 498 499 500 502 503 506 506 505 506 506 507 507 508 507 507 506 508 507 507 507 507 506 507 507 507 508 507 506 506 507 507 507 507 507 508 508 508 507 506 507 507 507 507 507 507 507 508 507 507 507 506 507 507 507 508 507 508 507 507 507 506 506 506 507 507 507 508 507 507 507 506 507 506 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 508 506 507 507 507 507 507 507 507 508 507 507 507 507 506 507 507 507 507 507 508 508 507 507 507 507 506 506 507 507 507 507 507 506 507 507 507 507 507 507 508 507 507 506 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 
Oscillation data second polarity :
777 776 776 773 769 765 764 761 757 756 753 752 751 751 749 748 745 744 742 741 739 737 736 734 734 732 730 729 727 726 724 722 721 718 718 716 715 713 711 710 708 707 705 703 701 701 699 697 696 693 692 691 689 687 686 685 683 682 680 677 677 676 673 672 670 669 668 666 665 662 661 660 658 656 655 653 653 651 649 647 646 644 642 641 639 638 637 635 634 631 630 629 627 625 624 623 622 621 619 616 616 614 613 610 609 608 606 605 604 602 600 599 598 596 595 593 591 590 590 588 586 585 582 581 580 579 577 576 574 573 571 569 568 566 565 564 562 561 560 559 557 554 553 552 551 550 548 547 544 545 543 541 540 538 536 535 534 532 531 529 529 527 525 523 523 521 520 517 517 516 515 514 512 510 509 507 506 506 506 505 506 506 506 505 505 503 505 505 505 505 505 505 506 506 505 505 505 505 505 505 505 505 505 506 505 505 505 505 505 505 505 505 505 506 506 506 505 506 505 505 505 505 505 505 506 505 505 506 505 505 505 505 506 506 506 505 505 505 505 505 505 505 506 505 506 505 505 506 505 505 505 505 506 505 506 506 505 505 505 505 505 505 505 505 506 506 506 505 505 505 505 505 506 506 505 506 506 505 505 505 506 505 505 505 505 506 506 505 505 506 505 506 505 506 505 506 506 505 505 505 505 506 504 505 506 505 506 506 506 505 505 505 505 505 505 505 506 505 506 505 
/> 
