ls
ls
<CR>
         TIME          Size       File name 
14 55 6 25 17036 
14 55 21 25 17036 
14 55 36 25 17036 
14 55 51 25 17036 
14 56 6 25 17036 
14 56 21 25 17036 
14 56 36 25 17036 
14 56 51 25 17036 
14 57 6 25 17036 
14 57 21 25 17036 
14 57 36 25 17036 
14 57 51 25 17036 
14 58 6 25 17036 
14 58 21 25 17036 
14 58 36 25 17036 
14 58 51 25 17036 
14 59 6 25 17036 
14 59 21 25 17036 
14 59 36 25 17036 
14 59 51 25 17036 
15 0 6 25 17036 
15 0 21 25 17036 
15 0 36 25 17036 
15 0 51 25 17036 
15 1 6 25 17036 
15 1 21 25 17036 
15 1 36 25 17036 
15 1 51 25 17036 
15 2 6 25 17036 
15 2 21 25 17036 
15 2 36 25 17036 
15 2 51 25 17036 
15 3 6 25 17036 
15 3 21 25 17036 
15 3 36 25 17036 
15 3 51 25 17036 
15 4 6 25 17036 
15 4 21 25 17036 
15 4 36 25 17036 
15 4 51 25 17036 
15 5 6 25 17036 
15 5 21 25 17036 
15 5 36 25 17036 
15 5 51 25 17036 
15 6 6 25 17036 
15 6 21 25 17036 
15 6 36 25 17036 
15 6 51 25 17036 
15 7 6 25 17036 
15 8 37 25 17036 
15 8 52 25 17036 
15 9 7 25 17036 
15 9 22 25 17036 

/> 
read_ramp 10111305

read_ramp 10111305
<CR>Time:2021/10/11 15:08Ramp data first polarity: 
792 792 792 792 792 792 791 792 792 791 792 791 792 793 792 793 792 792 792 792 792 792 792 792 791 791 792 792 792 792 792 791 792 791 793 793 793 792 792 792 791 794 792 792 792 792 792 792 792 792 792 792 792 791 792 791 792 793 792 793 794 792 791 790 794 788 787 785 783 777 773 774 771 768 765 764 762 761 759 759 756 754 752 751 750 748 747 746 744 742 740 739 737 735 734 732 731 729 729 727 724 722 721 719 717 717 715 713 712 710 708 706 705 704 702 700 699 697 695 693 692 691 689 688 685 684 683 682 680 677 676 674 673 672 670 668 666 665 663 661 660 660 658 656 655 653 651 650 648 647 645 644 643 640 638 637 635 633 631 631 629 628 627 625 623 622 620 618 618 616 614 613 611 609 608 607 605 603 602 600 599 597 596 595 593 592 590 588 587 585 584 582 580 579 578 577 575 573 572 570 569 567 566 564 563 562 561 559 557 556 555 553 551 550 549 546 546 544 542 541 539 538 537 536 533 533 533 530 529 527 525 523 523 521 520 519 517 516 514 513 511 511 510 510 509 509 509 509 509 510 510 509 509 510 509 509 510 509 510 509 509 510 509 511 509 509 508 510 510 509 510 510 509 509 510 509 509 510 510 510 509 510 511 509 509 509 510 510 509 510 510 510 510 509 509 510 509 509 510 510 509 510 509 509 509 509 509 509 509 510 510 510 510 509 509 510 510 509 509 510 
ramp data second polarity
229 229 229 229 230 229 230 230 229 228 229 229 229 229 229 229 229 230 229 229 229 229 229 230 229 229 230 231 230 230 229 229 229 229 229 229 229 229 228 229 229 229 229 228 229 228 229 230 230 229 230 229 229 230 230 229 229 230 229 229 229 231 229 230 231 233 234 237 241 245 249 249 252 254 257 259 261 261 263 264 268 267 269 270 272 274 274 277 278 280 282 284 285 287 288 290 292 293 294 296 297 299 301 302 305 306 307 309 310 311 314 315 318 319 321 323 323 325 326 329 330 331 333 334 336 337 339 341 343 344 346 347 349 351 353 355 356 357 358 360 362 362 364 365 367 369 370 372 374 374 376 378 380 382 383 385 387 388 390 391 392 395 396 397 399 400 402 403 404 406 408 409 412 411 413 414 417 419 420 422 423 425 426 428 429 431 432 434 435 436 439 439 441 443 442 445 447 448 450 451 454 453 455 457 459 460 461 463 464 466 467 468 470 471 472 474 475 477 479 481 482 483 484 485 487 489 490 491 493 494 495 497 498 499 501 502 504 505 506 508 510 510 511 512 511 512 512 512 512 511 514 512 511 511 511 511 511 512 511 511 512 512 513 512 511 511 511 511 512 512 511 511 512 512 512 511 511 511 511 511 511 512 512 512 512 512 511 511 512 511 511 511 511 511 511 512 512 511 512 512 512 512 513 513 513 512 512 512 511 512 511 511 511 512 512 511 511 511 512 228 
Oscillation data first polarity :
234 235 238 243 245 249 250 251 255 256 259 260 261 263 264 266 268 269 270 272 273 276 277 278 281 283 284 285 286 288 290 292 293 295 297 298 300 301 302 304 306 309 309 310 312 315 316 317 319 321 322 324 325 327 328 330 331 333 335 336 338 340 341 342 344 346 347 350 351 353 354 355 357 359 360 361 364 365 366 367 369 371 372 374 375 377 379 381 383 385 386 387 388 390 392 395 394 396 397 399 400 402 403 404 406 408 409 411 413 414 416 418 419 420 421 423 425 425 428 429 430 432 434 435 436 438 439 440 442 443 446 447 449 451 451 453 453 456 457 459 460 462 464 464 466 467 469 470 472 473 475 476 478 479 481 483 483 484 486 487 489 491 491 493 494 496 497 498 499 502 502 504 505 507 509 510 510 511 511 511 512 512 513 511 512 511 511 512 511 511 511 511 511 511 512 512 512 513 512 511 512 512 512 513 512 511 512 511 512 511 511 511 512 511 511 511 512 511 512 512 511 511 512 512 512 511 511 511 511 511 511 511 512 512 511 511 511 512 512 512 512 511 511 511 511 512 512 511 511 511 511 511 512 511 511 511 511 512 511 512 514 513 513 512 511 512 511 512 511 511 511 511 511 511 511 511 512 511 511 511 511 512 511 512 512 511 511 512 511 511 511 511 511 511 511 511 511 511 511 511 511 511 511 512 513 512 511 511 512 512 511 512 511 512 512 511 512 512 512 512 
Oscillation data second polarity :
787 785 783 781 777 775 773 769 767 765 762 761 759 758 757 755 754 752 751 750 748 747 745 743 741 740 738 736 735 732 731 730 728 726 725 723 722 720 719 717 716 715 713 711 710 707 706 705 702 701 699 698 696 694 692 692 689 687 686 685 683 682 681 680 677 676 673 672 671 669 668 666 665 663 662 660 658 657 655 654 653 650 649 648 646 643 643 641 639 638 636 635 633 632 630 628 627 626 624 622 620 618 618 617 616 614 612 610 608 607 605 604 602 601 600 597 597 596 594 592 590 589 587 585 585 584 583 581 579 578 576 574 573 572 570 568 567 565 563 561 561 559 557 556 554 553 552 552 550 548 547 546 543 542 541 539 538 537 534 534 532 531 528 528 526 524 523 522 521 520 518 517 515 514 512 512 511 510 510 509 509 509 508 508 509 511 510 509 509 510 512 510 510 509 509 509 509 510 509 510 509 509 509 509 509 509 509 509 509 510 510 510 509 509 510 509 509 510 510 509 509 510 509 510 509 509 509 509 509 509 509 508 510 510 510 510 509 509 510 509 510 510 510 509 510 510 510 509 509 509 508 509 509 510 510 510 510 509 509 509 510 509 510 509 509 510 510 509 509 509 509 510 510 509 509 510 510 510 510 509 509 510 511 509 509 508 510 509 509 509 509 509 510 510 509 509 510 511 511 510 510 510 510 510 509 510 509 509 510 509 510 509 510 509 509 509 509 510 510 510 
/> 
