ls
ls

<CR>
         TIME          Size       File name 
14 15 35 13 17036 
14 15 49 12 16975 
14 16 5 13 16975 
14 16 19 12 16975 
14 16 35 13 16975 
14 16 49 12 16975 
14 17 5 13 16975 
14 17 19 12 16975 
14 17 35 13 17036 
14 17 49 12 16975 
14 18 5 13 16975 
14 18 19 12 17036 
14 18 35 13 16975 
14 18 49 12 16975 
14 19 5 13 16975 
14 19 19 12 16975 
14 19 35 13 16975 
14 19 49 12 16975 
14 20 5 13 16975 
14 20 19 12 16975 
14 20 35 13 16975 
14 20 49 12 16975 
14 21 5 13 16975 
14 21 19 12 16975 
14 21 35 13 17036 
14 21 49 12 16975 
14 22 5 13 16975 
14 22 19 12 16975 
14 22 35 13 16975 
14 22 49 12 16975 
14 23 5 13 16975 

/> 
read_ramp 10291233
read_ramp 10291233
<CR>Time:2021/10/29 14:15Ramp data first polarity: 
229 228 229 229 229 228 228 228 229 229 229 229 229 229 229 229 229 229 229 229 228 229 228 229 229 229 228 229 228 228 229 229 230 229 229 229 228 229 229 229 229 228 229 229 228 229 229 228 229 228 228 228 229 229 229 230 229 228 229 229 229 229 230 223 232 233 235 239 244 245 248 251 253 255 258 260 260 262 264 264 267 269 270 272 273 273 276 278 279 281 282 283 286 288 288 291 292 295 296 298 300 300 302 304 306 307 308 310 312 313 315 317 318 320 322 323 325 327 328 331 332 334 336 336 338 339 341 343 344 346 348 349 350 354 354 356 357 359 361 362 363 365 367 368 370 372 373 374 376 378 380 381 382 383 386 387 389 390 391 393 394 397 398 399 401 403 404 406 407 408 411 412 414 415 416 418 419 421 422 424 426 427 428 430 431 433 434 436 437 439 441 441 443 445 446 448 450 451 452 454 454 457 458 459 461 463 464 465 466 469 471 472 473 475 476 477 479 481 482 483 484 486 488 489 490 491 493 495 495 497 498 500 502 504 505 506 507 508 510 511 510 511 511 511 512 510 511 507 511 511 511 511 511 512 512 512 512 512 511 511 513 513 512 512 511 512 512 511 511 511 511 511 511 513 511 511 512 513 513 512 511 512 514 512 511 512 511 511 511 511 511 512 511 512 512 512 512 510 513 513 513 513 513 510 512 511 512 511 511 510 511 511 511 511 512 512 511 512 510 228 
ramp data second polarity
792 793 794 793 793 792 793 793 792 792 794 791 792 792 792 792 792 792 792 792 791 791 792 793 793 793 793 792 792 793 792 792 791 793 793 792 793 792 793 792 793 794 793 792 793 793 793 794 793 792 792 793 793 792 792 793 792 791 793 792 792 793 792 792 793 792 791 790 789 787 783 779 775 774 771 768 765 763 762 761 760 758 757 755 753 751 750 748 747 746 745 743 741 739 737 735 734 732 731 729 727 726 724 723 721 720 717 717 714 713 712 709 708 707 705 704 701 699 698 698 695 693 692 691 689 687 685 684 682 680 678 677 675 673 673 671 670 668 666 665 662 662 660 658 657 655 654 653 650 649 647 646 643 642 640 639 638 636 635 634 632 630 630 627 626 623 622 621 621 618 616 615 613 612 610 608 607 605 603 603 601 599 599 596 595 593 591 590 588 587 585 584 582 580 580 578 576 574 573 572 570 568 568 567 565 564 562 560 559 557 555 554 552 550 549 548 546 545 544 543 541 539 538 537 535 534 532 531 529 528 526 524 524 522 521 519 518 516 515 514 513 511 510 510 509 509 509 510 510 510 509 510 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 510 509 509 510 509 509 509 509 509 509 509 510 509 510 509 509 509 509 510 509 509 509 511 510 510 510 509 509 509 509 509 509 509 509 508 509 509 508 509 509 507 509 509 509 509 509 509 509 509 508 
Oscillation data first polarity :
788 785 783 780 777 773 771 768 766 764 762 761 759 759 757 756 754 752 750 749 747 745 744 742 741 739 738 736 734 733 731 730 728 726 725 725 723 721 719 717 716 714 712 710 708 707 705 704 702 701 698 697 696 693 693 691 689 689 686 684 682 682 679 678 676 675 673 671 670 668 666 665 663 662 660 658 658 656 655 653 651 649 648 646 645 643 641 640 638 637 635 633 633 630 629 629 625 625 625 622 620 618 616 615 614 612 610 608 607 606 604 603 602 600 599 597 595 593 592 590 590 589 587 584 583 582 580 579 577 576 573 571 571 570 567 566 565 564 562 560 558 558 557 555 554 552 550 548 548 546 544 543 541 540 539 537 536 534 533 532 529 529 527 526 525 523 521 520 518 517 516 514 512 512 511 510 510 509 509 509 509 509 509 509 510 509 509 510 509 509 509 509 509 509 509 510 510 509 510 509 509 509 509 509 509 509 509 509 509 510 509 509 509 510 509 509 508 509 509 510 509 509 509 509 509 509 509 509 510 509 509 510 510 509 509 509 510 509 509 509 509 509 509 508 509 509 509 509 509 508 509 510 510 510 510 508 509 509 509 509 510 509 509 510 509 509 509 509 509 509 509 509 509 510 510 510 510 509 510 510 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 510 510 509 509 509 510 509 509 509 509 509 509 509 509 509 509 509 508 508 509 509 510 510 509 
Oscillation data second polarity :
233 234 238 242 246 247 250 253 256 257 259 260 262 263 265 267 268 269 271 272 274 276 278 279 281 283 283 285 287 289 290 292 294 295 297 298 300 302 303 305 306 308 309 311 314 315 317 319 320 322 324 325 326 328 329 331 333 334 336 338 339 340 342 344 346 349 349 351 354 354 355 357 359 360 362 364 365 366 368 369 371 372 374 375 378 379 381 383 384 386 387 388 390 393 393 394 397 398 398 400 402 403 405 406 408 409 411 413 414 416 418 419 420 422 423 425 426 428 429 431 432 434 435 437 438 440 441 443 444 447 448 450 451 452 453 455 457 458 460 461 462 463 465 466 468 469 471 472 474 475 477 479 481 482 484 484 486 487 489 490 492 493 494 495 497 498 499 501 502 504 506 507 509 511 511 512 512 512 512 512 512 511 512 511 511 512 511 511 511 513 511 512 513 512 512 513 512 511 511 512 511 512 511 511 511 512 511 511 511 511 510 511 512 512 511 512 513 512 513 512 511 511 510 511 511 512 512 511 511 511 511 511 512 511 511 511 511 513 512 512 512 511 511 512 511 512 511 511 512 512 511 511 512 512 511 511 511 511 513 512 512 512 511 511 511 512 511 512 511 511 511 511 511 511 511 512 512 511 511 512 513 512 512 511 511 511 512 511 511 511 511 511 511 511 512 511 512 511 511 511 511 512 512 512 513 511 511 513 512 511 512 511 511 512 511 511 512 511 511 511 
/> 
