ls
ls
<CR>
         TIME          Size       File name 
14 13 46 7 17071 
14 14 2 8 17071 
14 14 16 7 17071 
14 14 32 8 17071 
14 14 46 7 17071 
14 15 2 8 17071 
14 15 16 7 17071 
14 15 32 8 17071 
14 15 46 7 17071 
14 16 2 8 17071 
14 16 16 7 17071 
14 16 32 8 17071 
14 16 46 7 17071 
14 17 2 8 17071 
14 17 16 7 17071 
14 17 32 8 17071 
14 17 46 7 17071 
14 18 2 8 17071 
14 18 16 7 17071 
14 18 32 8 17071 
14 18 46 7 17071 
14 19 2 8 17071 
14 19 16 7 17071 
14 19 32 8 17071 
14 19 46 7 17071 
14 23 38 8 17071 
14 23 52 7 17071 
14 24 8 8 17071 
14 24 22 7 17071 
14 24 38 8 17071 
14 24 52 7 17071 
14 25 8 8 17071 
14 25 22 7 17010 
14 25 38 8 17071 
14 25 52 7 17071 
14 26 8 8 17071 
14 26 22 7 17071 
14 26 38 8 17071 
14 26 52 7 17071 
14 27 8 8 17071 
14 27 22 7 17071 
14 27 38 8 17071 
14 27 52 7 17071 
14 28 8 8 17071 
14 28 22 7 17071 
14 28 38 8 17071 
14 28 52 7 17071 
14 29 8 8 17010 
14 29 22 7 17071 
14 29 38 8 17071 
14 29 52 7 17071 
14 30 8 8 17071 
14 30 22 7 17071 
14 30 38 8 17071 
14 30 52 7 17071 
14 31 8 8 17071 
14 31 22 7 17071 
14 31 38 8 17071 
14 31 52 7 17071 
14 32 8 8 17010 
14 32 22 7 17071 
14 32 38 8 17071 
14 32 52 7 17071 
14 33 8 8 17071 
14 33 22 7 17071 
14 33 38 8 17071 
14 33 52 7 17071 
14 34 8 8 17071 
14 34 22 7 17071 
14 34 38 8 17071 
14 34 52 7 17071 
14 35 8 8 17071 
14 35 22 7 17071 
14 35 38 8 17071 
14 35 52 7 17071 
14 36 8 8 17071 
14 36 22 7 17071 
14 36 38 8 17071 
14 36 52 7 17071 
14 37 8 8 17071 
14 37 22 7 17071 
14 37 38 8 17071 
14 37 52 7 17071 
14 38 8 8 17071 
14 41 58 7 17071 
14 42 14 8 17071 
14 42 28 7 17071 
14 42 44 8 17071 
14 42 58 7 17071 
14 43 14 8 17071 
14 43 28 7 17071 
14 43 44 8 17071 
14 43 58 7 17071 
14 44 14 8 17071 
14 44 28 7 17071 
14 44 44 8 17071 
14 44 58 7 17071 
14 45 14 8 17071 
14 45 28 7 17071 
14 45 44 8 17071 
14 45 58 7 17071 
14 46 14 8 17071 
14 46 28 7 17071 
14 46 44 8 17071 
14 46 58 7 17071 
14 47 14 8 17071 
14 47 28 7 17071 
14 47 44 8 17071 
14 47 58 7 17071 
14 48 14 8 17071 
14 48 28 7 17071 
14 48 44 8 17071 
14 48 58 7 17071 
14 49 14 8 17071 
14 49 28 7 17071 
14 49 44 8 17071 
14 49 58 7 17071 
14 50 14 8 17071 
14 50 28 7 17071 
14 50 44 8 17071 
14 50 58 7 17071 
14 51 14 8 17071 
14 51 28 7 17071 
14 51 44 8 17071 
14 51 58 7 17071 
14 52 14 8 17071 
14 52 28 7 17071 
14 52 44 8 17071 
14 52 58 7 17071 
14 53 14 8 17010 
14 53 28 7 17071 
14 53 44 8 17071 
14 53 58 7 17071 
14 54 14 8 17071 
14 54 28 7 17071 
14 54 44 8 17010 
14 54 58 7 17010 
14 55 14 8 17071 
14 55 28 7 17071 
14 55 44 8 17071 
14 55 58 7 17071 
14 56 14 8 17071 
14 56 28 7 17071 
15 0 20 8 17071 
15 0 34 7 17071 
15 0 50 8 17071 
15 1 4 7 17071 

/> 
read_ramp 11251309
read_ramp 11251309
<CR>Time:2021/11/25 14:59Ramp data first polarity: e:2021/11/25 14:59Ramp data first polarity: 
228 228 228 229 228 228 228 229 229 228 229 228 228 228 228 228 228 229 229 229 229 228 228 228 228 228 229 229 228 228 229 228 228 228 228 228 228 228 228 229 229 228 229 228 229 228 228 228 228 228 228 228 228 228 229 228 228 228 229 229 228 228 228 228 229 235 233 234 236 238 241 245 248 250 254 256 258 260 261 261 263 266 267 268 269 272 273 274 276 278 280 281 283 285 286 288 289 290 292 294 296 297 298 300 301 303 305 306 309 310 311 314 315 317 318 320 321 323 324 326 327 329 330 332 334 336 337 338 340 342 343 345 346 348 349 352 353 354 356 357 359 360 362 363 365 367 368 371 372 373 375 376 377 380 380 382 383 385 387 389 391 391 393 394 395 397 399 401 402 403 405 407 408 409 411 412 414 415 418 419 421 422 424 425 427 427 429 430 432 433 435 437 437 440 441 443 443 445 446 447 450 452 453 454 456 457 459 460 461 463 464 466 467 468 470 471 473 475 477 477 479 480 482 483 484 485 487 488 490 492 493 494 495 497 499 500 501 502 503 505 506 506 506 507 507 508 508 507 507 509 507 508 508 507 507 507 508 508 507 508 507 507 507 508 507 507 507 507 508 507 507 507 507 508 507 507 507 507 507 507 507 507 507 507 507 508 508 507 507 507 507 508 507 507 508 507 508 509 508 507 507 507 507 507 507 507 507 508 508 509 507 507 507 506 508 507 507 507 508 508 
ramp data second polarity
784 784 783 784 784 784 786 785 783 784 784 784 783 785 783 784 784 785 785 785 784 784 783 784 783 784 784 784 784 785 785 784 784 784 784 784 784 784 784 785 785 785 784 783 784 783 784 783 784 783 784 784 785 784 784 783 783 784 784 784 784 784 784 783 782 780 778 775 771 767 767 765 761 759 756 755 753 751 749 747 746 745 744 742 740 739 737 737 734 733 730 730 726 727 725 722 722 720 718 717 716 714 712 711 709 708 706 705 702 701 698 698 696 694 693 691 690 689 686 685 683 682 680 680 677 675 674 672 671 669 668 666 664 662 662 661 658 657 655 653 652 650 649 647 646 644 644 642 640 638 636 634 633 632 629 629 627 626 625 623 621 619 618 617 614 613 611 611 609 608 606 605 602 601 600 598 597 595 594 592 591 589 589 586 585 583 581 580 579 578 576 575 574 573 571 567 567 565 565 563 561 560 558 557 556 554 553 550 549 548 547 546 545 544 542 539 538 537 536 534 532 531 529 528 526 525 524 522 521 520 518 517 516 514 513 511 509 508 507 507 507 505 505 505 505 505 505 506 505 504 505 506 505 505 505 505 505 504 506 505 505 505 505 506 505 505 505 505 505 506 505 505 505 505 505 505 506 505 505 505 505 506 505 505 505 505 506 506 505 505 505 505 505 505 505 505 505 506 505 507 505 506 505 506 505 505 505 505 506 506 506 506 505 505 505 505 504 505 505 506 
Oscillation data first polarity :
779 778 776 772 771 766 763 761 759 756 754 753 752 751 749 747 745 743 741 740 738 738 735 735 733 731 730 729 725 724 723 722 720 719 718 715 713 712 710 709 707 706 703 702 701 699 698 697 695 693 692 690 689 687 685 684 682 681 678 677 675 674 673 671 670 667 666 665 663 662 659 658 656 656 655 652 651 649 648 646 644 642 641 639 638 637 635 634 632 630 629 627 625 625 623 621 621 619 617 615 614 612 610 609 608 607 605 603 602 601 599 598 595 594 592 591 590 588 587 586 584 582 581 579 577 576 574 573 572 570 569 568 568 564 562 561 559 558 557 556 554 553 552 550 549 547 545 544 542 541 540 539 538 537 534 533 530 530 528 526 526 524 523 521 520 519 517 516 514 513 511 510 509 508 507 507 506 506 506 505 504 505 505 505 505 505 505 505 506 506 506 505 505 505 505 506 506 506 506 505 505 506 505 505 505 505 505 505 505 505 505 506 506 506 505 506 505 505 505 505 505 505 505 506 506 506 505 505 505 505 505 506 505 505 505 505 505 505 505 505 505 505 506 505 505 505 505 506 506 505 505 505 505 506 505 505 506 505 506 506 506 505 505 505 505 505 506 505 506 505 506 506 505 505 505 505 505 505 505 506 505 506 506 506 505 504 505 505 505 505 505 505 505 505 505 506 505 506 505 505 505 505 506 506 505 505 506 506 505 505 505 505 505 505 505 505 505 506 506 505 
Oscillation data second polarity :
232 233 234 240 243 245 249 252 256 256 259 261 262 262 264 266 267 269 270 272 274 274 277 278 281 282 283 285 286 288 290 291 293 295 296 298 299 302 303 303 305 308 308 310 312 314 316 317 319 319 322 324 324 326 328 329 331 332 336 337 338 339 340 342 344 346 348 349 350 352 354 356 356 358 360 361 363 364 366 368 370 371 373 375 375 377 378 380 382 383 385 386 388 389 392 393 393 396 397 398 400 403 403 404 405 408 410 410 411 413 415 416 417 420 421 422 424 426 427 429 429 431 433 434 436 437 439 440 441 444 445 446 447 449 451 452 453 455 457 458 458 461 462 465 465 467 468 470 471 472 473 475 477 478 480 481 482 484 485 486 487 490 489 491 493 496 497 498 499 500 502 503 504 505 506 507 507 509 508 508 507 508 507 507 508 507 507 508 508 508 508 507 507 508 507 507 507 507 507 507 508 507 508 507 507 507 506 507 507 507 507 507 507 508 507 507 508 507 508 507 508 507 508 507 508 509 507 507 507 507 507 507 507 508 508 507 508 508 507 507 507 507 507 507 508 507 507 507 508 508 507 507 507 507 507 507 507 508 507 507 508 508 507 507 507 507 507 507 506 507 508 508 508 507 507 507 508 507 507 507 508 506 508 507 508 507 507 507 507 508 507 507 507 507 508 507 508 506 507 507 507 507 507 507 507 507 507 508 507 508 507 507 507 507 507 507 508 508 508 507 
/> 
